"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Zm00001eb396640.Zm_B73_REFERENCE_NAM_5.0.55",318.087463732412,1.26899474410842,0.420058606453844,3.02099451031688,0.00251945927856405,0.0481244220567619
"Zm00001eb397140.Zm_B73_REFERENCE_NAM_5.0.55",1285.34264284806,-1.22046311695586,0.258021376934878,-4.73008527996457,2.24425542670935e-06,0.000304466173338485
"Zm00001eb400300.Zm_B73_REFERENCE_NAM_5.0.55",3571.2029833713,-1.21226965795132,0.219208935811639,-5.53020182987884,3.19862552717218e-08,1.13231343661895e-05
"Zm00001eb400610.Zm_B73_REFERENCE_NAM_5.0.55",390.833528109487,1.00198660938387,0.260332302734695,3.84887545209862,0.000118661317181588,0.00581902771009967
"Zm00001eb401220.Zm_B73_REFERENCE_NAM_5.0.55",1477.49800026363,-1.64909070909407,0.264386103166044,-6.23743339512205,4.44808393606993e-10,2.7236699906919e-07
"Zm00001eb402880.Zm_B73_REFERENCE_NAM_5.0.55",11181.8996537219,-1.00511485411948,0.285882861571227,-3.5158275966433,0.000438385553237509,0.0148461331751106
"Zm00001eb402940.Zm_B73_REFERENCE_NAM_5.0.55",1437.00567578368,-1.20653343154715,0.326139696366412,-3.69943752627902,0.000216077819998543,0.0087889750267271
"Zm00001eb403200.Zm_B73_REFERENCE_NAM_5.0.55",304.519268399408,-1.67478269217731,0.352796899572826,-4.74715819273122,2.06294603184952e-06,0.000288506822824585
"Zm00001eb403920.Zm_B73_REFERENCE_NAM_5.0.55",1182.29044352756,-1.2878203651286,0.240246312005838,-5.36041679215167,8.30301640058248e-08,2.2394421377571e-05
"Zm00001eb437540.Zm_B73_REFERENCE_NAM_5.0.55",46.6547283360369,2.80093418448461,0.793790950843126,3.52855393666253,0.000417836787878648,0.0143214981334019
"Zm00001eb437560.Zm_B73_REFERENCE_NAM_5.0.55",55.4758973088129,2.58060393555,0.843538926460639,3.05925886120967,0.00221885334374369,0.0442131410341751
"Zm00001eb437580.Zm_B73_REFERENCE_NAM_5.0.55",113.817545242645,2.49390269615049,0.675766112729928,3.69048203094373,0.000223829500606566,0.00903936036674216
"Zm00001eb437590.Zm_B73_REFERENCE_NAM_5.0.55",83.842754467511,2.16558662746522,0.71991370280784,3.00811974965735,0.00262869534581207,0.0493419401447542
"Zm00001eb437600.Zm_B73_REFERENCE_NAM_5.0.55",108.103982064678,2.14535962542959,0.673585723673628,3.18498381130934,0.00144762106142227,0.0331956505744766
"Zm00001eb437610.Zm_B73_REFERENCE_NAM_5.0.55",76.6294756120963,2.326193961085,0.679657239282692,3.42259866685162,0.000620255822763756,0.0188624374772291
"Zm00001eb437680.Zm_B73_REFERENCE_NAM_5.0.55",109.784152418419,2.58588686016536,0.672954563383241,3.84258759932462,0.000121743940003263,0.00590437778283601
"Zm00001eb437690.Zm_B73_REFERENCE_NAM_5.0.55",69.7870061647934,2.61828742925843,0.825503557050465,3.17174578703646,0.00151525583843368,0.0341248869538305
"Zm00001eb437700.Zm_B73_REFERENCE_NAM_5.0.55",77.5861302762624,2.60004355798341,0.728798825596611,3.56757374829049,0.000360301990519933,0.0128147596502663
"Zm00001eb437880.Zm_B73_REFERENCE_NAM_5.0.55",96.531246924942,2.61390279284258,0.626763054675086,4.17048001369134,3.03958713638404e-05,0.00216556245792192
"Zm00001eb437900.Zm_B73_REFERENCE_NAM_5.0.55",79.095554398572,2.27772097396695,0.666173121625204,3.41911269012204,0.00062825701716281,0.0189584771843359
"Zm00001eb437910.Zm_B73_REFERENCE_NAM_5.0.55",84.551338255337,2.33740927096065,0.692142811169706,3.37706212249821,0.000732645012379096,0.0209316587647677
"Zm00001eb438210.Zm_B73_REFERENCE_NAM_5.0.55",76.0398372852433,2.14808304830686,0.626454083200839,3.42895529921574,0.0006059093118991,0.0185757528692639
"Zm00001eb438240.Zm_B73_REFERENCE_NAM_5.0.55",65.09098474904,2.44170294845048,0.780950855577878,3.12657695552904,0.00176854211719869,0.0380875382198227
"Zm00001eb438250.Zm_B73_REFERENCE_NAM_5.0.55",97.1178419762406,2.83692919811427,0.740389342529972,3.83167211513371,0.000127275288484038,0.00609629796172172
"Zm00001eb439250.Zm_B73_REFERENCE_NAM_5.0.55",99.5897226342711,2.49650594225555,0.682281487660153,3.65905566457208,0.000253146354939461,0.00997078427594048
"Zm00001eb439690.Zm_B73_REFERENCE_NAM_5.0.55",132.896999317676,3.89354850733616,0.741212840653843,5.25294260134722,1.49688196378943e-07,3.68858808682625e-05
"Zm00001eb439710.Zm_B73_REFERENCE_NAM_5.0.55",97.0806834437602,3.88682198494038,0.70650462935769,5.50148126909521,3.76613629517641e-08,1.25117699761032e-05
"Zm00001eb439750.Zm_B73_REFERENCE_NAM_5.0.55",106.298272629404,2.91767328152734,0.629940818530304,4.6316625240042,3.62741084181976e-06,0.000444230378552802
"Zm00001eb440560.Zm_B73_REFERENCE_NAM_5.0.55",58.5299096859972,4.41678325785908,1.2521239485889,3.52743293731952,0.000419610041809732,0.0143388915644665
"Zm00001eb441110.Zm_B73_REFERENCE_NAM_5.0.55",104.618645130411,3.46207789809488,0.630594441807591,5.49018143606036,4.01521067876729e-08,1.28124807236833e-05
"Zm00001eb441190.Zm_B73_REFERENCE_NAM_5.0.55",85.9233899541134,3.66762816075362,1.10812131176719,3.30977134164547,0.000933722150341141,0.0248134330579767
"Zm00001eb435980.Zm_B73_REFERENCE_NAM_5.0.55",42.875195336334,2.36993736190797,0.700670207694188,3.38238637219516,0.000718589986543766,0.0205937230981041
"Zm00001eb442570.Zm_B73_REFERENCE_NAM_5.0.55",328.239313996562,2.30633682590911,0.546745553396618,4.21830010611181,2.46151056585254e-05,0.0018527569229221
"Zm00001eb442750.Zm_B73_REFERENCE_NAM_5.0.55",90.0907456617403,3.0286818604883,0.898960493180039,3.36909339561125,0.000754158699470366,0.021277981936738
